1017700270027;3,54;DIPIRONA MONOIDRATADA 500MG/ML EM GOTAS 10ML NEO QUIMICA GENERICO;GENERICO;Positiva
1017700270035;23,30;IBUPROFENO 400MG 10 COMPRIMIDOS;GENERICO;Positiva
1017700280014;8,85;LOSARTANA POTÁSSICA 50MG 30 COMPRIMIDOS;REGULADO;Positiva
1017700300015;65,90;VIAGRA CITRATO DE SILDENAFILA 50MG 2 COMPRIMIDOS;REGULADO;Positiva
1018000930014;14,80;DIAZEPAM 5MG 30 COMPRIMIDOS NEO;REGULADO;Positiva
1018001040018;36,30;BROMAZEPAM 6MG 30 COMPRIMIDOS;REGULADO;Positiva
1018001040026;32,99;TYLENOL PARACETAMOL 750MG 20 COMPRIMIDOS;GENERICO;Positiva
1018001090028;29,85;NEOSALDINA DIPIRONA 300MG + MUCATO DE ISOMETEPTENO 30MG + CAFEINA 30MG 30 DRAGEAS;GENERICO;Positiva
1018001280056;63,44;VITAMINA D ADDERA 2.000UI +IMUNIDADE COM 30 COMPRIMIDOS;GENERICO;Positiva
1018001280080;34,71;NASOJET 9MG DESCONGESTIONANTE ENVELOPES 100ML;GENERICO;Positiva
1018001370048;28,50;CORISTINA D PRO CLORIDRATO FENILLEFRINA 4MG + PARACETAMOL 400MG + MALEATO DE CLORFENIRAMINA 4MG 16 COMPRIMIDOS;GENERICO;Positiva
1018001420033;12,44;VICK PYRENA GRIP 7 10 CÁPSULAS;GENERICO;Positiva
1018001460021;26,29;OMEPRAZOL 20MG 56 CAPSULAS;GENERICO;Negativa
1018001460089;69,90;LACTASE 10.000 FCC 30 COMPRIMIDOS MASTIGAVEIS, EQUALIV;GENERICO;Negativa
1018001510019;29,70;ALIVIO MEL XAROPE 120ML;GENERICO;Positiva
1018001510035;23,79;ACETILCISTEINA 40MG/ML + VITAMINA C 25MG/ML XAROPE 120ML;GENERICO;Positiva
1018001510051;41,79;ACETILCISTEINA 600MG GRANULADO SABOR LARANJA 16 ENVELOPES;GENERICO;Positiva
1018002780011;20,39;BRONQUIVITA EUCALYPTUS GLOBULUS LABILL XAROPE 150ML;GENERICO;Negativa
1018002780028;31,90;VICK 44E - XAROPE COM 120ML;GENERICO;Negativa
1018003010031;3,59;GLIBENCLAMIDA 5MG 30 COMPRIMIDOS;GENERICO;Positiva
1018003010099;18,79;NIMESULIDA 20MG NEO QUIMICA GEL COM 40G;GENERICO;Positiva
1018003770018;20,89;MELOXICAM 15MG 10 COMPRIMIDOS NEO;GENERICO;Positiva
1018003900019;25,76;DICLOFENACO SODICO 50MG 20 COMPRIMIDOS;GENERICO;Positiva
1018003900027;168,90;SERINGA PARA INSULINA UNIQMED 0,3ML 6X0,25MM 31G 100UN;GENERICO;Positiva
1018003900078;37,09;ETOD ETODOLACO 400MG 20 COMPRIMIDOS;GENERICO;Positiva
1018003920036;80,09;IBUPRIL IBUPROFENO 400MG 36 CÁPSULAS;GENERICO;Positiva
1018003920060;23,89;LORATADINA 10MG 12 COMPRIMIDOS;GENERICO;Positiva
1018003920109;39,30;CLORIDRATO DE FEXOFENADINA 120MG 10 COMPRIMIDOS EMS;GENERICO;Positiva
1018003960046;76,79;ALTIVA CLORIDRATO DE FEXOFENADINA 180MG 10 COMPRIMIDOS;GENERICO;Positiva
1018004020012;56,39;HEMITARTARATO DE ZOLPIDEM 5MG 30 COMPRIMIDOS;GENERICO;Positiva
1018004020020;44,99;SEAKALM 600MG COM 20 COMPRIMIDOS;GENERICO;Positiva
1018004040064;39,99;MALEATO DE MIDAZOLAM 15MG 30 COMPRIMIDOS;REGULADO;Positiva
1018004050043;152,99;OXÍMETRO DE DEDO MULTILASER OXYGEN;SIMPLES;Positiva
1018004060014;41,96;CIPROFIBRATO 100MG 30 COMPRIMIDOS;GENERICO;Negativa
1018004060022;25,08;ROSUVASTATINA CALCICA 5MG 30 COMPRIMIDOS;GENERICO;Negativa
1018004060049;60,00;ESTETOSCOPIO RAPPAPORT PREMIUM;SIMPLES;Negativa
1018004070087;2,89;SERINGA DESCARTAVEL SOLOMED BD COM AGULHA 30MM X 7MM COM 3ML;SIMPLES;Negativa
1018004080015;4,34;AGUA OXIGENADA 10 BEIRA ALTA 90ML;SIMPLES;Negativa
1018004080023;35,83;TIABENDAZOL - FOLDAN PDA 45G;GENERICO;Negativa
1018004090010;11,99;PREDNISONA 20MG 10 COMPRIMIDOS;GENERICO;Negativa
1018004090029;80,97;PROTETOR SOLAR FACIAL LA ROCHE-POSAY ANTHELIOS AIRLICIUM ANTIOLEOSIDADE FPS 80 40G;SIMPLES;Negativa
1018004100032;84.49;PROTETOR SOLAR FACIAL ISDIN FUSION WATER OIL CONTROL FPS 60 50ML;SIMPLES;Negativa
1018004100040;102,99;PROTETOR SOLAR CORPORAL LA ROCHE-POSAY FPS 70 ANTHELIOS XL PROTECT 200ML;SIMPLES;Negativa
1018004100067;74,49;PROTETOR SOLAR FACIAL VICHY IDÉAL SOLEIL CLARIFY COR CLARA FPS 60 40G;SIMPLES;Negativa
1018004100075;103,99;PROTETOR SOLAR INFANTIL AVÈNE FPS 50 SPRAY COM 200ML;SIMPLES;Negativa
1018004100083;48,59;CLORIDRATO DE NARATRIPTANA 2,5MG 20 COMPRIMIDOS;GENERICO;Negativa
1018004100105;11,90;MIGRALIV DIPIRONA 350MG + MESILATO DE DI-HIDROERGOTAMINA 1MG + CAFEINA 100MG 12 COMPRIMIDOS;GENERICO;Negativa
1018004100113;38,23;SUMAX SUCCINATO DE SUMATRIPTANA 100MG 2 COMPRIMIDOS;GENERICO;Negativa
1018004100121;33,32;SUCCINATO DE SUMATRIPTANA 100MG 2 COMPRIMIDOS BIOLAB;GENERICO;Negativa
-1;;;;
1018004100164;59,99;ZOMIG ZOLMITRIPTANO 2,5MG 2 COMPRIMIDOS;GENERICO;Negativa
1018004100172;32,00;NALDECON MULTI PARACETAMOL 800MG + CLORIDRATO FENILLEFRINA 20MG 16 COMPRIMIDOS;GENERICO;Negativa
1018004110011;12,99;NEXT PARACETAMOL 400MG + CLORIDRATO FENILLEFRINA 4MG + MALEATO DE CLORFENIRAMINA 4MG 10 COMPRIMIDOS;GENERICO;Negativa
1018004110021;57,20;HISBILA BILASTINA 20MG 15 COMPRIMIDOS;GENERICO;Negativa
1018300760025;20,00;MULTIGRIP PARACETAMOL 400MG + CLORIDRATO FENILLEFRINA 4MG + MALEATO DE CLORFENIRAMINA 4MG 20 CAPSULAS;GENERICO;Positiva
1018300990039;9,39;APRACUR DUO DIPIRONA MONOIDRATADA 500MG + MALEATO DE CLORFENIRAMINA 2MG + CAFEINA 30MG 6 COMPRIMIDOS;GENERICO;Positiva
1018301040034;2250,00;CANABIDIOL 200MG/ML SOLUCAO ORAL 30ML PRATI-DONADUZZI + SERINGA DOSADORA;REGULADO;Negativa
